address,eligible_ousd_value_human,ousd_compensation_human,ogn_compensation_w_interest_human,ogn_compensation_human,eligible_ousd_value,ousd_compensation,ogn_compensation
0x3a8635D470414b1393a00F5c1ac42d945369394c,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x3a9E0Da873dbe52d7869e2fa76aeEd965ffc01DC,491.36,491.36,0.00,0.00,491355430352441835520,491355430352441835520,0
0x3aa0944947dE812bb40ab9C85627fcfEA10652c6,12.43,12.43,0.00,0.00,12429370933943851008,12429370933943851008,0
0x3AD072D2191E0deBec7d19aB755FFa222f57DaC4,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x3b22621A2B0e1F8Dd3056975eFc2150d5FBeE980,200.32,200.32,0.00,0.00,200322194104162779136,200322194104162779136,0
0x3BF7Bed09ecF44a51fe10c717E5411744590B2a7,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x3c1877DA6EA0480F8fDA66E4425aB065871B0eb5,783.48,783.48,0.00,0.00,783483931747418243072,783483931747418243072,0
0x3CaDcb27A57dC0373a3D304359b8068e377DB9fD,51.22,51.22,0.00,0.00,51215207530155810816,51215207530155810816,0
0x3cAfceed09E25951c33046699d07D7761eb3eD4F,1.00,1.00,0.00,0.00,998200987346599296,998200987346599296,0
0x3cE1f748D4A44A2DBA36f9aE507140df8E4Db954,1.02,1.02,0.00,0.00,1021383156347403136,1021383156347403136,0
0x3d238fBf1F1a0B104cf80eafA6F217643cb5aB73,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x3D51847413663696741ccC5081c1E9744B01c3E7,61.36,61.36,0.00,0.00,61358154461709680640,61358154461709680640,0
0x3D614677aAA130d32Ba1D2d41A9b4Ae66CB4Fb8e,304.19,304.19,0.00,0.00,304190240413868949504,304190240413868949504,0
0x3e32a27d472A5eA1E5F04435DAB74D5B3Ae12113,"48,068.47","12,767.12","295,755.31","236,604.24",48068470968619370545152,12767117742154842636288,236604244145204610649222
0x3e43F662aFb40AAB75F4EB7D2508117457ea42e1,1.01,1.01,0.00,0.00,1008178121643629184,1008178121643629184,0
0x3E464570D09558DF0B39CFDE54822b81C1A45bE0,510.38,510.38,0.00,0.00,510376272737659650048,510376272737659650048,0
0x3eA4E9d60c02E6C4687a24223eB7Df87c42204AB,0.01,0.01,0.00,0.00,10000127538229572,10000127538229572,0
0x3EB35baF1C097AFEDe7b7a7df62470c74BA86098,153.90,153.90,0.00,0.00,153897028631144529920,153897028631144529920,0
0x3EbFC0a55ab261250364836f154B2a3f476Ae7C5,10.20,10.20,0.00,0.00,10203362449292498944,10203362449292498944,0
0x3f52dfCef058C6cEB6cD6D18c0BE39B4B7C761a8,90.37,90.37,0.00,0.00,90368451169266532352,90368451169266532352,0
0x3F88CfAb0ef47b8207CE6d91f99Bb2A2C096c662,3.92,3.92,0.00,0.00,3916552163334541312,3916552163334541312,0
0x3FDa4F1FA628c50b7B48585dCA36465A8e8a647F,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x3Fe7fa3d2f03240bD26C392D257B27fdc0DA09B3,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x402Ee321D7959dC1591451e6482E8614Dcc3422c,17.46,17.46,0.00,0.00,17458153062777225216,17458153062777225216,0
0x4086E3e1e99a563989a9390faCff553A4f29b6eE,"493,027.04","124,006.76","3,091,657.86","2,473,326.29",493027042641824976994304,124006760660456244248576,2473326286738396332075924
0x410e08B3e64aAc18AE18F2c5066D26e848AC8B9C,180.45,180.45,0.00,0.00,180452050569744384000,180452050569744384000,0
0x41646e8b3c3589dfaB0Ef9C7ef1cBBf57f1EdF90,45.60,45.60,0.00,0.00,45600183580601294848,45600183580601294848,0
0x424a21897d55b5A15A8692B47d1E60C05caBFD46,"7,655.62","2,663.91","41,820.68","33,456.55",7655622456255481643008,2663905614063870410752,33456547199675678500375
0x42a85f44937346380d935C6E2a3d2FEB78fa2016,"1,048.88","1,012.22",307.17,245.73,1048884310368082460672,1012221077592020615168,245732123163953388096
0x43999678D2a2317028424029DD7DA339dB2d5c55,"1,012.76","1,003.19",80.16,64.13,1012757332629986869248,1003189333157496717312,64128682791488953994
0x43Bf5A6dF560e391Ec9e1FB09543e1Dc5E105ACc,447.51,447.51,0.00,0.00,447511122557849894912,447511122557849894912,0
0x445288E337E2f665a578E647E2ef9Ce1F7996C95,17.28,17.28,0.00,0.00,17283882385896867840,17283882385896867840,0
0x44E7331F04689EB96c0787467A0EE0EAfCAc875b,539.68,539.68,0.00,0.00,539682741799526727680,539682741799526727680,0
0x44eC6911395356D41a0fFfd5ffBbF443f58fe120,285.81,285.81,0.00,0.00,285810599393559117824,285810599393559117824,0
0x4535724648aF875AcECffb1Ef91e5d230C0DdBD3,28.60,28.60,0.00,0.00,28598573313157046272,28598573313157046272,0
0x45A98c86087Ebe1DcecD1F8D96BA81Ef694f8F0a,83.83,83.83,0.00,0.00,83832598779855814656,83832598779855814656,0
0x45d6888c5EbF46Ebd6aEe295d21C41992390b245,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x45e1Ed17AdAEEab93c4d0244c551392061bB6d69,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x4673a50D8cCB067A5Ac6D77c161F32c189A156Bd,25.19,25.19,0.00,0.00,25188894940786491392,25188894940786491392,0
0x467927774B59F7cB023863b07960669f958EC19a,"10,067.18","3,266.80","56,973.74","45,579.00",10067181539340345933824,3266795384835086483456,45578995673627744305415
0x472133f87ae7Db800F18c500E4E076bC63D6A2Dd,"22,078.24","6,269.56","132,445.40","105,956.32",22078244099898738737152,6269561024974684684288,105956320877507064697479
0x4809BE021730731a278a8cff86baD314535befdD,"20,052.38","5,763.10","119,715.87","95,772.69",20052381266885618958336,5763095316721404739584,95772694035953178409865
0x482b0077336463B67FF7f83128083a8eCAd9019b,270.77,270.77,0.00,0.00,270773575814071156736,270773575814071156736,0
0x4853c9A7CB8f42a87dF28148F3380E35d8728043,0.76,0.76,0.00,0.00,762476366539639168,762476366539639168,0
0x48Cf6863360178E28e5480532E5Fed6ef0254498,0.51,0.51,0.00,0.00,511753605011506688,511753605011506688,0
0x491B1bd855368b896d407b60D7815cd651a67c09,50.89,50.89,0.00,0.00,50888965217365573632,50888965217365573632,0
0x493374100e511b1b091FA5BACe1929DC154FeE80,"3,996.43","1,749.11","18,828.11","15,062.49",3996431567858463408128,1749107891964615852032,15062491125293884424235
0x495875C49f7BF572B2A5EA6F82E86EE43E462f8d,302.67,302.67,0.00,0.00,302667953001422258176,302667953001422258176,0
0x4ACceEe2dA4269E708A22a9ce35d6079E29cc7FA,66.61,66.61,0.00,0.00,66606957319247396864,66606957319247396864,0
0x4B52DBd3F7643796f2e5e9d1257880f28263850f,1.02,1.02,0.00,0.00,1020264840410962304,1020264840410962304,0
0x4b5b754032d442831F32643f04cD6e4571865189,49.12,49.12,0.00,0.00,49123507289947856896,49123507289947856896,0
0x4bB0E9F8d5D95bC47D80A4E49fe33A1Dd2651507,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x4bb11CfdB6201614E400e48609e98EB4f7446a3F,133.45,133.45,0.00,0.00,133447370388934721536,133447370388934721536,0
0x4C892828E688906306D32A8Ca6aD17C874Ab55ea,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x4cbBAc6470C984D7c646BaB237f883347f16fb4A,493.27,493.27,0.00,0.00,493269551240011251712,493269551240011251712,0
0x4CbCD9Af513829Abc6d15ad7CfF0DC00D7dF8045,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x4Cc1c6AA620a30d2523D01CdC4F8bcc524aE7b9D,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x4Dd2a335d53BCD17445EBF4504c5632c13A818A1,1.34,1.34,0.00,0.00,1335554060294180096,1335554060294180096,0
0x4dE6879c7881A6737740b87237cc925f56b58a3D,94.73,94.73,0.00,0.00,94725218524928655360,94725218524928655360,0
0x4E255D0FE05539bBf55ff249cF871db54f325Fb0,"1,012.62","1,003.16",79.30,63.44,1012620512935319306240,1003155128233829826560,63440916229822249865
0x4E281AdD1E87F5aa0fD9c39D8Bcfd7C1a6da61fD,4.08,4.08,0.00,0.00,4084581152191963648,4084581152191963648,0
0x4e3E3d5f6ed67Cd44424ad188583722Ce6a7558E,1.02,1.02,0.00,0.00,1020264840410962304,1020264840410962304,0
0x4f50b32B11aF007D53fD229a4cA07c4D92aF1ea9,"1,424.73","1,106.18","2,668.80","2,135.04",1424731334701908230144,1106182833675477057536,2135043572563211612654
0x4F5FfF35Ec6FCF5ddB70AA2079a78D19e94D57C3,101.01,101.01,0.00,0.00,101010719456400687104,101010719456400687104,0
0x4fc1DDd25603575c6b659630B8B672Ac65e148b5,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x503A62E47b67e61804F83ff9A7cE14c34B8b7998,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x50407F40cEe70150966fB18AB4e4E5e6ea37E220,976.35,976.35,0.00,0.00,976350118775974002688,976350118775974002688,0
0x50b71FA550D646F3B0942a4c16bAed0260b77039,124.39,124.39,0.00,0.00,124394445283549954048,124394445283549954048,0
0x518aE9dC06AF3A4d2DD1B75E2367C0D23257B320,"20,468.81","5,867.20","122,332.52","97,866.01",20468812531813291393024,5867203132953322848256,97866014737667349495764
0x51963088C3beC10fabe76b72C8242c4E4b055F58,200.04,200.04,0.00,0.00,200037044095595282432,200037044095595282432,0
0x522dbBDA3e2aC66C9242EF71A9e8D42E431F037F,476.23,476.23,0.00,0.00,476232220274481364992,476232220274481364992,0
0x5285741666e23d78eF10DCD356445C35C8f13059,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x52F45cF60e5Db2927Ba6f7594bA8Efa589975cB1,5.05,5.05,0.00,0.00,5045965084969967616,5045965084969967616,0
0x53102839345B6589e3668de86451a8d4EAe23776,123.87,123.87,0.00,0.00,123872578156087476224,123872578156087476224,0
0x535824c63D3421C703cB022aba55c321a6e30Bf4,115.94,115.94,0.00,0.00,115940437594884374528,115940437594884374528,0
0x537037C5ae805b9D4CeCAB5Ee07F12a8e59A15B2,"36,420.72","9,855.18","222,566.54","178,053.23",36420722654250398646272,9855180663562599661568,178053230500588465044932
0x539F15196555f15D8B4Bd26d2448843fF146f50C,1.01,1.01,0.00,0.00,1008178121643629184,1008178121643629184,0
0x540a6330340B71378540d0a65AD8Cb3e5962B363,204.31,204.31,0.00,0.00,204312333503172575232,204312333503172575232,0
0x5434798c287D410c162CB8D1642c3848c169c490,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x549A0b12Fcb66c3B1e481a668447a90aBd81D22D,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x54aa4537e30497aB0dbEC28D9af8AFa225bFC7d6,3.50,3.50,0.00,0.00,3499192545676352000,3499192545676352000,0
0x54b31103456827FAb3371985BB2CB31ee4F99aEA,32.54,32.54,0.00,0.00,32539580112363061248,32539580112363061248,0
0x55420601591b6A4CF14F2cf912aB377898fb9201,"50,696.21","13,424.05","312,266.74","249,813.39",50696210191017832349696,13424052547754458087424,249813389029915377092975
0x5580bA66f8d6Dc71adB0CA1d1c6B3D142Ff7aACa,196.79,196.79,0.00,0.00,196785059063260479488,196785059063260479488,0
0x55998b0Bb194D59830a5b0A41aFb040775Cb27e6,54.20,54.20,0.00,0.00,54198365512022466560,54198365512022466560,0
0x559b9B91ac3AbbE7a30AaD2d0B3DE3a199d3E8a4,7.09,7.09,0.00,0.00,7089358729640669184,7089358729640669184,0
0x55AE368f55e42a99eEAa4c297f3EFAc87a3eD60b,169.67,169.67,0.00,0.00,169669089296333537280,169669089296333537280,0
0x55b7E41C7d1B286CA58a9D19e1eE41E28796235F,23.81,23.81,0.00,0.00,23805860150249582592,23805860150249582592,0
0x55D90422B6557EebA4B3EE3f8292ed83097F1D01,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x55E86864ddE83bdd7Ef9F0d1F1765ebbec3A7934,102.18,102.18,0.00,0.00,102183995150445985792,102183995150445985792,0
0x56011cc21d3CB7B49A97205649284A6619a6c3Fa,"2,245.13","1,311.28","7,823.77","6,259.01",2245126512356132913152,1311281628089033228288,6259013969618630595603
0x56D91bAA1bDC08361a7897fF866450d84F96d096,65.70,65.70,0.00,0.00,65696748970998562816,65696748970998562816,0
0x574F15DBE368311c69aADaE22b46159f3C7Df3F0,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x578Bc5366c0Fd5Cf0F399314C73ab10C626Ab413,388.19,388.19,0.00,0.00,388191629789658677248,388191629789658677248,0
0x5831919eEfa1198235eef143BDAB5A62d73B5d06,312.60,312.60,0.00,0.00,312599168017394302976,312599168017394302976,0
0x5853eD4f26A3fceA565b3FBC698bb19cdF6DEB85,10.18,10.18,0.00,0.00,10175180090105503744,10175180090105503744,0
0x587B938A8B21ea570325E91BDd01B161783A75e8,146.98,146.98,0.00,0.00,146980943165478404096,146980943165478404096,0
0x589Be270aF8577D2e21e953059B45A85CE7D8180,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x58B6e1e2F0DeB19006F9d4ED40800a835C483Be3,203.58,203.58,0.00,0.00,203575701643051204608,203575701643051204608,0
0x5931E3F743545C479357490958762FEB23cdfEdd,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x5a5ce790265736A7Aa87592CF84e3F00ac6e86ED,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x5d99aD29c5BeEE7D3CEb1D1f032F3Abd2d77bdc8,"1,170.71","1,042.68","1,072.67",858.14,1170711776774859390976,1042677944193714847744,858135607112228842037
0x5dA68351bD082aBDA73E42Ac981dB51d9364fe69,51.47,51.47,0.00,0.00,51467361901015031808,51467361901015031808,0
0x5dE2F76B3eB497CEDe9D06607f43848951c0EFFF,51.22,51.22,0.00,0.00,51215207530155810816,51215207530155810816,0
0x5DF4Ba37b90a463498cDddFb72E3C7C3bB7dA347,102.17,102.17,0.00,0.00,102172376419942203392,102172376419942203392,0
0x5E687f547d26732A3F1213e1C31432C3EF6810bc,2.48,2.48,0.00,0.00,2479073432890919936,2479073432890919936,0
0x5f2f9921567f64a96fB5bBE1e892401E7FCA1f6F,"1,028.19","1,007.05",177.15,141.72,1028192522191624863744,1007048130547906215936,141718442652269757426
0x5ffceF2e952209DF9dAE388B0621992b16cd1f3C,"6,858.98","2,464.75","36,814.98","29,451.99",6858982036679203749888,2464745509169800937472,29451987449794925016193
0x621Ec0b18317049583aC828461cdb4031AD2a76a,"3,177.66","1,544.42","13,683.36","10,946.69",3177660787459652321280,1544415196864913080320,10946686264039807245040
0x6244FB1e1b9C016D32CE7dA76046D2D1C789F20e,1.01,1.01,0.00,0.00,1008178121643629184,1008178121643629184,0
0x6252fACA764C750C55a7242E65Cc19eBaAd87176,1.01,1.01,0.00,0.00,1008178121643629184,1008178121643629184,0
0x626680d45bA727382419B0714AEeA84E13Ca0D38,787.43,787.43,0.00,0.00,787434861647909093376,787434861647909093376,0
0x626a20d089C9F292C1921D8d4E427687A10D1F1E,100.04,100.04,0.00,0.00,100035893725109698560,100035893725109698560,0
0x62cc07D3c75F83Bf1C8a961bf80256c1a8EA3e88,183.67,183.67,0.00,0.00,183671730600176222208,183671730600176222208,0
0x63043B54d83B1859dF46ccCaE2a2Cc101D8C8f57,"4,492.25","1,873.06","21,943.57","17,554.85",4492245671344951787520,1873061417836237946880,17554854246036956036461
0x63608C92f6C4da6Ea8Fbf6E2f718Df1d12b67003,0.10,0.10,0.00,0.00,99948119758064128,99948119758064128,0
0x636fe9cF2D2E9891289bE77a4B29b298FD501d52,203.79,203.79,0.00,0.00,203791103282279972864,203791103282279972864,0
0x63B7F56fF3c328Fb0AA9C292F3546550daa1CF62,"7,523.91","2,630.98","40,993.04","32,794.43",7523905719532748013568,2630976429883187003392,32794432236257111328257
0x63C5229302d4B93241AA06b08447b5C13eDd3AbF,"3,392.41","1,598.10","15,032.73","12,026.19",3392409576823098703872,1598102394205774675968,12026187551054450589168
0x6496B57Cd93c607527b418EF584a6b293b80a718,"41,598.27","11,149.57","255,099.74","204,079.79",41598273234289041604608,11149568308572260401152,204079791727324270800643
0x64f831408647cFc97F313bFf3A922dCFf2D50430,205.22,205.22,0.00,0.00,205223525732474617856,205223525732474617856,0
0x6595732468A241312bc307F327bA0D64F02b3c20,"667,998.58","167,749.65","4,191,093.64","3,352,874.91",667998582555741018652672,167749645638935254663168,3352874912311030589741983
0x65AcBf6788CB6b11b6E11F33C7Bc884314B61C5D,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x65e714b00f2a8f660bBAc9Ad866EeD7b153cB09D,"2,607.41","1,401.85","10,100.17","8,080.14",2607408312225793310720,1401852078056448327680,8080135617757003907774
0x65ffd2aE80fcb150f281D63a65d972Fe8c114A88,49.08,49.08,0.00,0.00,49077856454813499392,49077856454813499392,0
0x66390744C04D9CE7402062AAdd3925e9420f83D9,"21,508.67","6,127.17","128,866.48","103,093.18",21508670724783497805824,6127167681195874451456,103093183938254848219624
0x674Dc6065d37667a660820e4FeBff42E140E8EDb,156.73,156.73,0.00,0.00,156727019031627169792,156727019031627169792,0
0x675Cb20aAaCdCC7F6484B420A4749f8a44fCD7D1,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x67C14DBceA6b4e203639466f29cE804CF6325eC7,61.65,61.65,0.00,0.00,61645891542666092544,61645891542666092544,0
0x67F3A569C1E86d64a767D4776294b0e1C4819768,"2,603.99","1,401.00","10,078.70","8,062.96",2603991951507396231168,1400997987876849057792,8062962222724847006541
0x681B677479D2c4A00dDcD5325f2912EAC5d0822D,"1,217.51","1,054.38","1,366.71","1,093.37",1217508054794967187456,1054377013698741796864,1093371589116792162144
0x683efCE377A48F2899ae2Aa790F8353c1De348EF,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x68803aC6443605374B029836c356964550596dc4,"1,119.99","1,030.00",753.95,603.16,1119988365910521806848,1029997091477630451712,603158675823668600107
0x68bE2fEd75C6678F17eE81dDd2D2738d7a228d37,"2,016.37","1,254.09","6,386.40","5,109.12",2016374372667650211840,1254093593166912552960,5109120506037115676139
0x68e17518C12b9869745323847755Aa163E92A383,40.64,40.64,0.00,0.00,40641795388474613760,40641795388474613760,0
0x690Eb09378CAC699B0ab2B09C6e6032C43d31D34,"5,955.30","2,238.83","31,136.72","24,909.37",5955304423065720455168,2238826105766430113792,24909372099861195317533
0x699AEDeC6E4B8415eCe89cE0F2B8Aa763ce536E7,103.63,103.63,0.00,0.00,103632306416628006912,103632306416628006912,0
0x69A5F72BbE0dF1f6b6db4879eF82E4bcF9Ef6CAd,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x6ab791754298D6D6d7C182DC1572126B4eD24897,223.38,223.38,0.00,0.00,223378765541886754816,223378765541886754816,0
0x6b11bDA202802402f6E92a426e440BA6Abb01EE6,590.28,590.28,0.00,0.00,590276992968978595840,590276992968978595840,0
0x6C870BdA9b4A3E30E06123edC0Ea7C4084F9230E,65.54,65.54,0.00,0.00,65535295513730490368,65535295513730490368,0
0x6d142d83e4e08AF4E8e7Ccc4997678A4DaEb5f81,5.43,5.43,0.00,0.00,5433184244113584128,5433184244113584128,0
0x6d62d604f1AE0c669f41845a1c7a525e10cF9b3A,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x6D78900ae964441dDccAe9B29516F6240B001356,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x6D8F5F48eEB0173bA8cd0004ecf0551fbbb760b7,1.02,1.02,0.00,0.00,1020336244929249792,1020336244929249792,0
0x6ed54D1a6Ee10E94107316053a428DaaAa3F5e0c,61.49,61.49,0.00,0.00,61491898657762582528,61491898657762582528,0
0x6fA3d7EF1752b506b2DEC9bBfC20BB84184E88ae,271.97,271.97,0.00,0.00,271968056179672186880,271968056179672186880,0
0x6FB18a66D1bBC7Eda01c0F76abC53f14F085bBa4,0.09,0.09,0.00,0.00,94790458745798928,94790458745798928,0
0x6Ffe8F6d47afb19F12f46e5499a182a99C4D3BEf,1.80,1.80,0.00,0.00,1795930456793348864,1795930456793348864,0
0x70358055E7F181144B839b2222eCa8501865ad35,"10,081.91","3,270.48","57,066.29","45,653.03",10081910336688255664128,3270477584172063916032,45653034534290829410831
0x70601dc10b24100212fC51dC51E2570712Ff649e,52.20,52.20,0.00,0.00,52198867711173681152,52198867711173681152,0
0x70AB6b625412b26159FDb4dD4b3fFfd05c1D6525,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x70F6B0DC3d3Ae50E16f333949b25fd2b3bC2f8E2,437.35,437.35,0.00,0.00,437345460440869502976,437345460440869502976,0
0x714c1d1BDAc38d441Ba6dda67AA3010C7F51dc69,"1,000.35","1,000.09",2.18,1.74,1000346185415452393472,1000086546353863098368,1740208187595811689
0x7160BBc2711E1De92b6658Bb7D3E023ac2554caD,"2,401.56","1,350.39","8,806.75","7,045.40",2401564361476460773376,1350391090369115193344,7045397259432611126219
0x716ebFa1d99260e21EC05a950Fd1A75ABea2a565,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x721EeA17D8EbF21bfBD06A740d020B4F97841d6D,51.13,51.13,0.00,0.00,51130961208707801088,51130961208707801088,0
0x7221E37fEc261309Bf4bD4E95Dc129f1372f8082,607.85,607.85,0.00,0.00,607845250013914595328,607845250013914595328,0
0x72Ca7b9aEC982a620a23d4b9F18fB357F9d6BFEF,"112,723.36","28,930.84","702,015.11","561,612.09",112723364774711811637248,28930841193677952909312,561612088344730956621554
0x72CC4FE696Fba1deC301eb4e856DCe66c82D4222,"7,613.36","2,653.34","41,555.10","33,244.08",7613355877137729454080,2653338969284432363520,33244081151831749936729
0x73212e2729C8Ba3D508703fe9fb71Beabe93B073,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x73f8dC6e117b096600660c1245ae8E396cB6750e,501.03,501.03,0.00,0.00,501025948755371950080,501025948755371950080,0
0x741A79F4DB36305535b9C73C67F27BB6bA3C52F6,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x74e627b427ffe88BB4827734FfcfBa13b52fF69f,15.14,15.14,0.00,0.00,15144814862538090496,15144814862538090496,0
0x75161d790609e539Db9e2902Df0a0F664637f27e,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x751B1D5235aa34Ed5243c57D9313c67AC386EC08,"20,222.43","5,805.61","120,784.35","96,627.48",20222426566892028166144,5805606641723007041536,96627479391213278315067
0x75214FD1dd2794D0C26e22F1F71A5a91c972305e,2.02,2.02,0.00,0.00,2015498630512036352,2015498630512036352,0
0x75468Eb58413434fC82B01aC2fEF656CfAd7a6e3,"1,533.27","1,133.32","3,350.78","2,680.63",1533265873374105042944,1133316468343526260736,2680626039078946261447
0x757ae4Cf0552A8242CfaCA52b2a81556E089a7FA,37.04,37.04,0.00,0.00,37037851439127232512,37037851439127232512,0
0x75c7C78A0D51395a30299af6bEbe4dd3879e9d93,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x76296E0BB69a2cfA5db458aF5977272279b38E53,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x765e3b37C74651a57C162f722bf6EA54A0efDB52,218.45,218.45,0.00,0.00,218446423640269684736,218446423640269684736,0
0x76785D9109a4CdC7bBCd82299d6eAa6b863fb666,1.01,1.01,0.00,0.00,1008178121643629184,1008178121643629184,0
0x769538c3ba280Cb7B5018239937cc8F92458e689,"1,751.63","1,187.91","4,722.85","3,778.28",1751625053837775077376,1187906263459443769344,3778276074921791608793
0x76b40542a92Cd97D7722BaC7E3AE6E7085736c61,35.25,35.25,0.00,0.00,35246018632955764736,35246018632955764736,0
0x76B91c3597528Dc7d77fdc71729d284A96FdA29c,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x76dA00465870eaEBfEB74975c862E445EEeabA49,"2,021.43","1,255.36","6,418.19","5,134.55",2021433512717001949184,1255358378179250487296,5134551840065358323646
0x77337dfe579a03a07a475870DB443d65127F0769,"7,207.95","2,551.99","39,007.71","31,206.17",7207947231226803257344,2551986807806700814336,31206169057775485542949
0x777999bE819FfEceE44A995560A9D0e97780a30c,0.16,0.16,0.00,0.00,164055953108504350,164055953108504350,0
0x77bB33967398E374925e3eC635Bf9Faa148Bc24C,30.60,30.60,0.00,0.00,30602617827574431744,30602617827574431744,0
0x77c2401Ca6eF5a13fE062102fd59eD4070a55C4D,"3,569.60","1,642.40","16,146.12","12,916.89",3569600839526311264256,1642400209881577816064,12916894300567918553565
0x77fEb83b9d802Ffe594dBC9092E2d2d162F1ebC0,273.81,273.81,0.00,0.00,273814172778351820800,273814172778351820800,0
0x78b3A256061ce71fA266C2442Ed08C04a784A7dD,2.05,2.05,0.00,0.00,2054560328970156288,2054560328970156288,0
0x78b514bAd0299826c1Bc9409e5c3db7Ece9CA404,"3,482.41","1,620.60","15,598.28","12,478.63",3482414844364646479115,1620603711091161619778,12478626898615850263652
