address,eligible_ousd_value_human,ousd_compensation_human,ogn_compensation_w_interest_human,ogn_compensation_human,eligible_ousd_value,ousd_compensation,ogn_compensation
0x78F65FA1daa00F5a8445F5A7648C5FF970F11e63,99.13,99.13,0.00,0.00,99127603864240488448,99127603864240488448,0
0x78fDE612802F86C2B4fA56F0A09C01315073802c,"1,029.42","1,007.35",184.83,147.87,1029415802622454661120,1007353950655613665280,147867640528424905093
0x799F333E84feDede6F266F6f35c525eE383C8888,268.32,268.32,0.00,0.00,268318790329159122944,268318790329159122944,0
0x79C078b7018F312D7ad50Ed227A80A3f3a0C17a7,"1,198.54","1,049.63","1,247.51",998.01,1198536925803920490496,1049634231450980122624,998007334805230347667
0x79DEa56a2974484D76DC2AD08eA2806Abe50a27f,75.68,75.68,0.00,0.00,75684994441437462528,75684994441437462528,0
0x7A4Cca918b93Aa32d7e415DA8B8a6fe985a0d26f,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x7B351c60AcCC662447a71DA06071bE072DA74730,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x7b38C841122Ddd4FA31Ee819F546132f1D875480,10.20,10.20,0.00,0.00,10200777227689236480,10200777227689236480,0
0x7bB9a8e1f52bd7CE7B18d4CDE6f8c5F10fd0E729,378.41,378.41,0.00,0.00,378413738835805732864,378413738835805732864,0
0x7BEcF327f9f504c50C60d3DFBc005400c301F534,44.31,44.31,0.00,0.00,44307972148079181824,44307972148079181824,0
0x7D859D90b749FeB439ab9401d10dC179eadF1752,"1,020.03","1,005.01",125.83,100.66,1020025448523887411200,1005006362130971852800,100664117914983635388
0x7E61622446ae2A4D4C8bB64bb20E097297d0aE40,"5,389.73","2,097.43","27,582.91","22,066.33",5389728736347781332992,2097432184086945333248,22066330779228123322680
0x7ef890BB009CCE76F8B798B49C2F51e01e81a3aE,810.33,810.33,0.00,0.00,810327969072880025600,810327969072880025600,0
0x7F828aFFb15bb6443900daC69b4cFb48231dCD12,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x806CAFaA1B34C9b9d2fC33BBAe3DE209E9D137E0,"1,623.25","1,155.81","3,916.22","3,132.97",1623252801242997456896,1155813200310749364224,3132973196596837082252
0x80d53979b8ee634dC5d2f3aF1F22F5247F00a51a,"5,322.02","2,080.50","27,157.44","21,725.96",5322016691231779717120,2080504172807944929280,21725955217317927532439
0x8104dF8f04161Da7d5510197B83499Ad0604c855,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x81e005F03A31AcD2E10DF635F014E129E57F9638,1.06,1.06,0.00,0.00,1063199644865576192,1063199644865576192,0
0x82954E88f16DB08B47E9D77Df7Ac0E684e8b07C4,102.06,102.06,0.00,0.00,102060357900292751360,102060357900292751360,0
0x8335a0841E8A031A984E51BD53334C182b313274,601.20,601.20,0.00,0.00,601204986859160600576,601204986859160600576,0
0x842256DaC412A0865ac21F9FC6500492D09e0E94,"4,811.41","1,952.85","23,949.02","19,159.22",4811406772561564925952,1952851693140391231488,19159216350007866584879
0x84294BB21adc7D5204c8a367C8416b6422f2BCfd,30.80,30.80,0.00,0.00,30802471428302426112,30802471428302426112,0
0x84bA38696f4F2dbCb88Ec2C5F82d24A074d2E6fe,"61,347.28","16,086.82","379,192.85","303,354.28",61347277623398213091328,16086819405849553272832,303354277597511124788847
0x84bD81323caaBde701AF2d8310578AD5061a2290,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x852a79fDb312fD2aF3324CD8F4052F0B3c9C64B9,307.86,307.86,0.00,0.00,307859726929773330432,307859726929773330432,0
0x86282134CE9fC4Ac724B84b93D6D5b41cE59a40d,71.98,71.98,0.00,0.00,71983952186458787180,71983952186458787180,0
0x867A57860fD469eD97aB80cB6A097a30dc128caA,356.94,356.94,0.00,0.00,356940892308475478016,356940892308475478016,0
0x86d4c1198FD8d7f7D646e9E422AF5c560619Aa52,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x87aD8471674c867208c8a79df918e3419A3DA965,68.91,68.91,0.00,0.00,68914280927403556864,68914280927403556864,0
0x882664b6ff96Ed044F7C057d1b1d3b2269e532B2,1.01,1.01,0.00,0.00,1008178121643629184,1008178121643629184,0
0x8888F13aE110149D8c3D2c2015CB175aea9F3c39,77.54,77.54,0.00,0.00,77535823862912332786,77535823862912332786,0
0x889AD622CA26b3F279667eb5Aa69e77769DC823d,891.83,891.83,0.00,0.00,891826960186507526144,891826960186507526144,0
0x88ddee01aE4F6775d732e53C6e0fB73a61af0313,86.86,86.86,0.00,0.00,86861301375956533248,86861301375956533248,0
0x898ec6E7967Fb12a68B69226C07F6F2f934c026B,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x89eBCb7714bd0D2F33ce3a35C12dBEB7b94af169,"2,318.53","1,329.63","8,285.01","6,628.01",2318531963842950070272,1329632990960737517568,6628009201623408530187
0x8a0fCF14276329C30324C464185B6E30EE2a5DdB,"3,379.76","1,594.94","14,953.25","11,962.60",3379759822368057851904,1594939955592014462976,11962599643271068290402
0x8a14ad78280f84Da7E2b623D30094eC4bCAE7fdA,10.24,10.24,0.00,0.00,10237835402849794048,10237835402849794048,0
0x8A9b7145bc7F7b2A530F188a4Fc933F66F5cfe12,"9,895.56","3,223.89","55,895.37","44,716.30",9895561919792517480448,3223890479948129370112,44716296513702333179195
0x8AcF01606ec48df06ed7D1fB645435aE0482a63E,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x8B620586f7a6063a966Df30E9C9872A0b4c2232E,99.62,99.62,0.00,0.00,99616447712287375360,99616447712287375360,0
0x8c04a5777Aa418f6b40A33E1984E605067bd2043,350.83,350.83,0.00,0.00,350831990362547814400,350831990362547814400,0
0x8c061Fc4625Ab8244ef1B9Bee7004F5f791F4dB9,"631,895.13","158,723.78","3,964,237.13","3,171,389.71",631895125842561184301056,158723781460640296075264,3171389707653625256205040
0x8D5681e37FcC00Deb2c824131FB4Bba723c04aB2,0.16,0.16,0.00,0.00,156042831734846321,156042831734846321,0
0x8da02D597a2616e9eC0c82B2b8366B00d69da29A,510.30,510.30,0.00,0.00,510301789501463724032,510301789501463724032,0
0x8DDa9F7b1e658e7a6badE6088D04FE7847A8f349,1.01,1.01,0.00,0.00,1008178121643629184,1008178121643629184,0
0x8de2897bA83c22ca43615BDFA1D27D8FD159ee7d,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x8E3b0d68B31a809eAe55278A0E163696ce9f09d7,"3,385.56","1,596.39","14,989.71","11,991.77",3385561864419855427408,1596390466104963856852,11991765404255305432680
0x8e3FAbF5A1E4B773C227d2646EB2470263D3a1bF,"20,097.53","5,774.38","119,999.57","95,999.66",20097532160341796978688,5774383040085449244672,95999658982951392319142
0x8E8b5a9b79E65F06B9Bb9Fc397eF9dD8Dfb63b3E,233.13,233.13,0.00,0.00,233130852968647852032,233130852968647852032,0
0x8ec62D3d70C1A27b68B396851367a4f17b096FE3,21.14,21.14,0.00,0.00,21136941089567981568,21136941089567981568,0
0x8eca30817d4d5eD120b5e0777987ab7B7fe3fC13,892.24,892.24,0.00,0.00,892239253309403693056,892239253309403693056,0
0x8F1fDBc2a85C88344079028901DaedBb7b1a7128,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x8F265B4e08eEe526C5726EdbbA21d9DEb0b739e9,6.27,6.27,0.00,0.00,6272237742779290624,6272237742779290624,0
0x8FF5dD6837A0398824f8b817dE98Bb79c0536B33,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x8ffB65E51D3A9427A086a9e5c8A2e99e73aD6cE0,66.08,66.08,0.00,0.00,66082393826038939648,66082393826038939648,0
0x90b18273273738AB7b0e0f713411FF0a293729fD,36.53,36.53,0.00,0.00,36531123733197389824,36531123733197389824,0
0x912AF00Afd99D1b101eB533AbaEE7A06Ed814aCE,"1,184.53","1,046.13","1,159.51",927.61,1184531574836741537792,1046132893709185384448,927605101391127033136
0x91Fc39cf206558CE3A2274e7992517dB84C5a5B1,54.26,54.26,0.00,0.00,54255803421552648192,54255803421552648192,0
0x9213298dCA1bA339c49a7782dB2803dE91937Ca6,167.06,167.06,0.00,0.00,167060933904253452288,167060933904253452288,0
0x9224bbB4E0fBE2f2f8fab55DEbC41Eb21fDfB804,"7,710.05","2,677.51","42,162.70","33,730.16",7710052461406083612672,2677513115351520903168,33730156474896532905522
0x922ef485a31f7Edbb668c8C82D4d594AdA8E85D8,204.38,204.38,0.00,0.00,204375459066266779648,204375459066266779648,0
0x9283099A29556fCF8fFF5b2Cea2D4F67CB7A7A8b,"3,648.36","1,662.09","16,641.01","13,312.81",3648361779222274899968,1662090444805568724992,13312810552390792057479
0x931F50637c31f62fA4041290DBBF7bD30979C151,5.57,5.57,0.00,0.00,5568569735560394752,5568569735560394752,0
0x93B0cCF2090F970b086f2320D15B09308005596d,100.19,100.19,0.00,0.00,100191039535244296871,100191039535244296871,0
0x941E19A89993a2Bc00D57D5672749b93Ea670411,"4,983.27","1,995.82","25,028.95","20,023.16",4983274221132167774208,1995818555283041943552,20023161299256875540589
0x9447600258b8CF953002E87a1DaaA85949af06Fd,79.85,79.85,0.00,0.00,79848825236322651107,79848825236322651107,0
0x95046731575eE1019dC04D88c926e065cBab8618,"1,701.16","1,175.29","4,405.72","3,524.58",1701156372012618481664,1175289093003154620416,3524579618025897193351
0x95B96E25F56CbDB9C0D9B26FE49275B9FAb4Eed0,107.29,107.29,0.00,0.00,107289770684227616768,107289770684227616768,0
0x95cFaDDac52b76DA6e858Dd0896a46fcDf79E486,"3,733.85","1,683.46","17,178.20","13,742.56",3733854019770180960256,1683463504942545240064,13742563772303188473136
0x95f1872c2c63f54072BD42F68BeEe71E0D6f67d3,25.62,25.62,0.00,0.00,25616139846585786368,25616139846585786368,0
0x96d3C32CAA04B91247c62868f6388151E9d7c835,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x96e745a093C07aaf4a4eC3e0884C9c39D832D859,29.08,29.08,0.00,0.00,29083219148711202816,29083219148711202816,0
0x96FEb7b6F808dd2BBd09c9E5ccdE77caBd58d019,"50,321.62","13,330.40","309,912.99","247,930.40",50321619965307764342784,13330404991326941085696,247930395267967984296836
0x971E61B7C9fc0CBFBba6C8743eE2bdc4a8Fa754c,138.30,138.30,0.00,0.00,138301515367172243456,138301515367172243456,0
0x977Ce470898DCb619b997DAAdfa8557Dfee59034,"4,292.20","1,823.05","20,686.60","16,549.28",4292204217386615177216,1823051054346653794304,16549283934584191574477
0x98404935fbBfB6f1B44c22Fc9f9c15E58B626de9,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x998056659c48a3e2854Ee3E9AeB95660f6608aFf,249.92,249.92,0.00,0.00,249924962845181247488,249924962845181247488,0
0x99962e7D109833dFc78530587ed71270A6060040,"1,326.10","1,081.52","2,049.04","1,639.23",1326097165589058945024,1081524291397264736256,1639228379301569763860
0x999aD0e89006AB3F6928839D081EAf8b9AD61a8F,99.95,99.95,0.00,0.00,99952241373603774464,99952241373603774464,0
0x99A5A6010e81d3Efa13d5832043E9C3B6c11Ef3d,533.52,533.52,0.00,0.00,533516850510536310784,533516850510536310784,0
0x9a567a640b2Fe21d90a05271ade593e9C74812A6,24.51,24.51,0.00,0.00,24511227770760843264,24511227770760843264,0
0x9a8907e6DEA278196001777EF7A2187Ce5cEC478,39.72,39.72,0.00,0.00,39723486930361720832,39723486930361720832,0
0x9A911A489af5A2b5B307cEe438641C0f680465D9,"2,428.81","1,357.20","8,977.92","7,182.34",2428805963388236595200,1357201490847059148800,7182335606844352857908
0x9Ab1A23a1d2aC3603c73d8d3C1E96B7Fd4e7aA19,5.11,5.11,0.00,0.00,5112687795787549696,5112687795787549696,0
0x9b0c19000a8631c1f555bb365bDE308384E4f2Ff,"60,703.11","15,925.78","375,145.24","300,116.19",60703114761360388390912,15925778690340097097728,300116193505497930919463
0x9BB6aCEE72Ef687E9e0bB1B78C908526D967B745,49.91,49.91,0.00,0.00,49906103985928716288,49906103985928716288,0
0x9bc070297B840F70e5137C1Fe0504889F6871573,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x9c00D7E3946687117e7A9224DbED062984F322FC,30.57,30.57,0.00,0.00,30571738052887662592,30571738052887662592,0
0x9c1DA680B09A1b803F87478C359eaFcD5c895A65,"28,660.28","7,915.07","173,803.73","139,042.99",28660284996637970923520,7915071249159492730880,139042987583635912819302
0x9CA0B79F482d9351EEC1C4377c80BAa3d8008171,8.69,8.69,0.00,0.00,8685538300365411328,8685538300365411328,0
0x9cB9A28C08C289372178809714F7286C7B9873Bb,"1,133.88","1,033.47",841.27,673.01,1133884840273905582080,1033471210068476395520,673013607274994547989
0x9CebbE3A0bB2B508E9a29C8c9F10A503ED7299ce,"1,638.26","1,159.56","4,010.50","3,208.40",1638257583923001556992,1159564395980750389248,3208399382990959569329
0x9Dd06ADed3583F233cdF231F1e9677ABbF5621F1,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x9Dd56BbAB471f13eF37C06C342C6d22E6EBF9429,"5,016.08","2,004.02","25,235.06","20,188.05",5016076100697477611520,2004019025174369402880,20188050104042280218766
0x9e8c608392cEc747eBd989Fc1e237fc5Abe51bc5,987.89,987.89,0.00,0.00,987886705821094117376,987886705821094117376,0
0x9efab36288565dC343b6909350767cb392AA4F69,"24,788.99","6,947.25","149,478.39","119,582.71",24788987078640274505728,6947246769660068626432,119582709845711835652117
0x9F79A95BcF083bd9b1206babd2e56c74372ce1a5,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x9fc8De33630C4b528187840607b3D4590c63997c,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0x9FfD0a5b5438B95861167422E745D34d151bcc3b,213.03,213.03,0.00,0.00,213034187242542333952,213034187242542333952,0
0xA0168D37A5332275f77A7792b74F9E77CC63Db0f,74.87,74.87,0.00,0.00,74868893197683769344,74868893197683769344,0
0xA0DbD8124d84f05a447227C25694d959570B5bbc,952.46,952.46,0.00,0.00,952464838899557773658,952464838899557773658,0
0xA0e04247d39eBc07f38ACca38Dc10E14fa8d6C98,"59,819.79","15,704.95","369,594.87","295,675.90",59819792059515212398592,15704948014878803099648,295675898422496040877640
0xa14ed585B6a4745CaA6cc94952379853d93cb3D6,"3,568.43","1,642.11","16,138.79","12,911.03",3568434080628385251328,1642108520157096312832,12911029225678880284825
0xA1bD817e13ED6Bb524ED491cff76C83aFEC773Ac,108.27,108.27,0.00,0.00,108274653873761222656,108274653873761222656,0
0xA279A334d2Ca6bb76d3A09E6056D583A8aAaEB90,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0xa299FcF51e6EE5030e13c2236e44aFE0B6fcA4bC,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0xA2BF60058C0657C45FDd1741220b4A7F0DA91CA3,"2,112.15","1,278.04","6,988.21","5,590.57",2112149877915033272320,1278037469478758318080,5590565740189510417158
0xa2D823E5df8fAE7BF6139E57076630C736B30fbB,30.23,30.23,0.00,0.00,30230666081217839104,30230666081217839104,0
0xA315E1Dd4D89ac9D3B40F0cEfA4FA7A1c10c66ba,629.97,629.97,0.00,0.00,629965248807127482368,629965248807127482368,0
0xA3F6679520c137d993739F20457aBBACe6a01617,"10,614.08","3,403.52","60,410.21","48,328.17",10614083274193617551360,3403520818548404387840,48328166592796334876139
0xa4104c8457557CEBCD6F8a55bB223110EA4c324e,"1,123.39","1,030.85",775.34,620.28,1123393480347618770944,1030848370086904692736,620275537940442883431
0xa48C42B970F44EFfE6F99539f2444051e2a1a0Ab,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0xA4f8665494516C328fD19DDcCD936ad8C1aAC829,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0xa4FD228b199A1e2dd8C685a7442c4C703d62732c,14.18,14.18,0.00,0.00,14178411326674661376,14178411326674661376,0
0xA53593928285B65315C43d93c376DbA601A2b822,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0xa53b465061c86f8a0497b85a16551FFdC87c9692,20.41,20.41,0.00,0.00,20405296808219246592,20405296808219246592,0
0xa5423f7077baAd06c89205F08FA499b4a75bFF96,1.01,1.01,0.00,0.00,1008178121643629184,1008178121643629184,0
0xa5Ff245EC19298Eb972085B7271355288B39Df7F,143.66,143.66,0.00,0.00,143660201413832687616,143660201413832687616,0
0xA631FbD878c665A4A9f3f315d74d685bF81D3678,194.99,194.99,0.00,0.00,194989355217301209088,194989355217301209088,0
0xA6DE2e9B80eF5235Ce2240c2C2dE123e9cdd31b7,"1,716.65","1,179.16","4,503.10","3,602.48",1716653493662556366909,1179163373415639091727,3602480698705879860469
0xA76Ca190CA45DC1A0322259Aa6D5d92846B049c0,"4,610.35","1,902.59","22,685.66","18,148.52",4610346477132010487808,1902586619283002621952,18148524516414261835495
0xA7b63A01b8dE5b02A4eE0b49B7AC9CE312A648e7,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0xA7C60A8bbF27715F33F6E8406B09BD53f14747f5,70.02,70.02,0.00,0.00,70017466175726911488,70017466175726911488,0
0xa7F1A2AB9765B757Efee758dd3d8e88BBa28B67B,15.30,15.30,0.00,0.00,15304548176138000384,15304548176138000384,0
0xa83b4153523b2a60062a83a2f86a0498047c0Fc7,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0xa83c572C8072f3b11562F08B89d4F3077682acDB,81.74,81.74,0.00,0.00,81742544084532035584,81742544084532035584,0
0xA847cdCE7C27b42dC16Ebbc5C3FB4e8ed1Fb0A10,"8,108.75","2,777.19","44,667.93","35,734.34",8108751583274707451904,2777187895818676862976,35734341068740151400321
0xa856a5224Dac28B7dc16929D30ce38cf5FF2C62d,29.04,29.04,0.00,0.00,29039485017484316672,29039485017484316672,0
0xa8748b5c20894821C1A16E3c4c6500AAfa1E80CD,572.81,572.81,0.00,0.00,572811258887991001088,572811258887991001088,0
0xA93D2cBc25CAE1bd25DDcA3Ce80d41302D3C484f,493.91,493.91,0.00,0.00,493913987212504924160,493913987212504924160,0
0xAa638a9603D46cf4E07aF437cf57dba6Ca3241e4,1.01,1.01,0.00,0.00,1008178121643629184,1008178121643629184,0
0xAA8c151007b5263c7103adA239ec1a16d3C941A1,1.06,1.06,0.00,0.00,1063199644865576192,1063199644865576192,0
0xAaBDEE2b6dbbbd9048AC1d99BBcd306d6A7E9ad6,52.70,52.70,0.00,0.00,52695051325775790080,52695051325775790080,0
0xaB13156930AB437897eF35287161051e92FC1c77,"9,662.81","3,165.70","54,432.88","43,546.30",9662811388872084160512,3165702847218021040128,43546303898485677750563
0xAb1eE40e8D01ce977F8723F2cE6373C424C5031e,60.02,60.02,0.00,0.00,60018011583596453888,60018011583596453888,0
0xabEfd611A486b84F31503c361F6e3d0f3c14C074,"5,235.43","2,058.86","26,613.40","21,290.72",5235433591937033043968,2058858397984258260992,21290718458128517312171
0xac895Dc2deaaB8c5C40af5b13E28E83410cfD751,282.53,282.53,0.00,0.00,282532628499917570048,282532628499917570048,0
0xADD72b93b3cFd541E101f4886047B0A675115b98,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0xAe1B3eB4E8b5f5c9E8213B87e4dA844b61FaA48d,"2,907.42","1,476.86","11,985.31","9,588.25",2907422545068640174080,1476855636267160043520,9588250058991153690080
0xaEcaeA22Cd213f0DF786AF9F8b7d2f651AF84D3C,"13,223.88","4,055.97","76,808.90","61,447.12",13223880641647432695808,4055970160411858173952,61447121187905995454798
0xAF60dF87ed5f6893f7CbA431E5BDA07BBAC0B9EF,"1,014.48","1,003.62",90.98,72.78,1014478540265114566656,1003619635066278641664,72780865943940516032
0xAfA98BA384612E3A5a8F2Ee47951323F6c02A00F,156.71,156.71,0.00,0.00,156712289245593665536,156712289245593665536,0
0xB07CC36fa7d15FE4eeb90e301f200C93B4f4E732,106.57,106.57,0.00,0.00,106570303743572017152,106570303743572017152,0
0xB08cDe7897e02c670865fAfeEB96527EFDb37C2b,130.04,130.04,0.00,0.00,130041378751808684032,130041378751808684032,0
0xb0b975ac6A2A8c8D6829880BE6A9F2b209311827,0.68,0.68,0.00,0.00,676916539878794240,676916539878794240,0
0xb391eBA3351AD7E1D39Fa28B3bc46D1606EB76f5,92.94,92.94,0.00,0.00,92939165326704295936,92939165326704295936,0
0xb3AEBa7fc075dEbCd37Bd6743f1dBc4FfD6baBfa,103.41,103.41,0.00,0.00,103413317077307621376,103413317077307621376,0
0xb4367aBE9d87C508eceb60c422cBBF8E34Aa8dc9,51.05,51.05,0.00,0.00,51046350263264894976,51046350263264894976,0
0xb45b653641A241e3D9a392435B082aDa7426D4AC,2.02,2.02,0.00,0.00,2016445824176284672,2016445824176284672,0
0xB52A42f0C0032bcBe8Ee448654F47E423CcbB3a6,348.50,348.50,0.00,0.00,348500698746419806208,348500698746419806208,0
0xb56238D0225c7E6155591916167C138A4Be2BABc,"1,463.00","1,115.75","2,909.26","2,327.41",1462999008381191323648,1115749752095297830912,2327407883953709736836
0xb56886CF3C89B12cf775B7E43B01963694FdaBCe,71.26,71.26,0.00,0.00,71261292469369266176,71261292469369266176,0
0xB584084314708Fc1f258Ec065E6e5FAdE0D9DdB2,21.05,21.05,0.00,0.00,21051803901694578688,21051803901694578688,0
0xb5E105b51f4A43905095f66FB51a20c4E7fB5AC1,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0xB69994BC4678b5c0b20c958b748f9F5861fAE764,102.17,102.17,0.00,0.00,102169116751939928064,102169116751939928064,0
0xb6c13733e8BaFA3024889148Bba8693a41331B6B,320.88,320.88,0.00,0.00,320876435664476372992,320876435664476372992,0
0xb6Cc89Ee18DfEaC9b65E2257979Cb3fc0f6a82F0,290.49,290.49,0.00,0.00,290491620358966771712,290491620358966771712,0
0xB6E58769550608DEF3043DCcbBE1Fa653af23151,51.65,51.65,0.00,0.00,51653803475881984000,51653803475881984000,0
0xB7a9bD1d8a94d93Cd5c9eBFE6702aC1303FB238A,8.27,8.27,0.00,0.00,8265261393811822592,8265261393811822592,0
0xB7CbB68D685F3bD1A151663EB9679D64dFd94790,"20,362.06","5,840.52","121,661.76","97,329.41",20362063310141949739008,5840515827535487434752,97329406719882455122359
0xb7e1eB606a07b81A836bD19a244648640acFeE95,395.56,395.56,0.00,0.00,395556606295087054848,395556606295087054848,0
0xb84ec6b63029EE9b693Adc5a1d87c493A1CBdA2A,237.22,237.22,0.00,0.00,237218242049407844352,237218242049407844352,0
0xb8Aa5d63491c087D40Fee4311A89b1dCd74b0FDb,"1,788.87","1,197.22","4,956.90","3,965.52",1788874788797173989376,1197218697199293497344,3965523402130566300482
0xB8eC6d69e088D2BafF1d5C4Efc702A41C8146443,0.32,0.32,0.00,0.00,320892228750292608,320892228750292608,0
0xb92667E34cB6753449ADF464f18ce1833Caf26e0,"1,131.44","1,032.86",825.88,660.71,1131436834703133376512,1032859208675783344128,660707949244973407399
0xb97B580614f4A3189d15113E69E7bDf8234eF998,1.01,1.01,0.00,0.00,1008178121643629184,1008178121643629184,0
0xb9aa42cbd363D73E9fA77f53a4Ac8AF89b17B42E,550.83,550.83,0.00,0.00,550834856561246208000,550834856561246208000,0
0xB9Bee603BD1449ADeB9a9Babd73e9b19f4Df5D50,9.90,9.90,0.00,0.00,9903073217273208832,9903073217273208832,0
0xb9dA76e27fE60344BB54294a531be64e6420fC13,30.75,30.75,0.00,0.00,30754264826727043072,30754264826727043072,0
0xBaaEb7Aae88C94D682Dd779318c4fe0fc450eB3f,51.54,51.54,0.00,0.00,51542380555325661184,51542380555325661184,0
0xbaeeb704c5a74314DE47b9214D56902537fFA2A2,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0xBb1B02d892575ccD9A436cFF986F2C3fDf0702d7,200.06,200.06,0.00,0.00,200064295302147604480,200064295302147604480,0
0xBb2Cd48f0dcF2593D21E1A9a6D58FD6B5960c7D0,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0xbB2EDfd379634678CC22fbE21f633aF7fF3f6e10,32.12,32.12,0.00,0.00,32124251237052039168,32124251237052039168,0
0xbcA1b9e3258572933FE8f80509D51ab4e1D43365,1.01,1.01,0.00,0.00,1008222912088142336,1008222912088142336,0
0xbcBF774fAa5D7dDe131AE0eaC9e701384755d39C,866.23,866.23,0.00,0.00,866230533617914347520,866230533617914347520,0
0xbd071de4D984F91330d4fAb66c323DC94D38C220,28.64,28.64,0.00,0.00,28635428476700155904,28635428476700155904,0
0xBD1f7d88C76A86C60d41bDDD4819fAe404e7151E,203.92,203.92,0.00,0.00,203922883804697853952,203922883804697853952,0
0xBD3ed7668b840c8Bb30e000EC2b681D0B40D7399,1.03,1.03,0.00,0.00,1026361611820211328,1026361611820211328,0
0xbeBf972978830E2788047A7abE5eC39CB4b6076C,"1,002.57","1,000.64",16.12,12.90,1002565828151966564352,1000641457037991641088,12897929718330584879
0xbee01CAeEFa792FD883C74f88655FAC571990F6e,5.07,5.07,0.00,0.00,5065647274171623424,5065647274171623424,0
